Club,Last Name,First Name,Position,2015 Base Salary,2015 Guaranteed Compensation
CHI,Accam,David,F,"650,000","720,937"
CHI,Bryce ,Kingsley,M,"50,000","50,000"
CHI,Busch,Jon,GK,"85,000","90,000"
CHI,Cochrane ,Greg,D,"60,000","60,000"
CHI,Cocis,Razvan,M,"220,000","226,666"
CHI,Doody,Patrick,D,"50,000","50,000"
CHI,Fernandez,Collin,M,"65,000","67,000"
CHI,Filho,Adailton,D,"200,000","244,500"
CHI,Gehrig,Eric,M,"95,000","100,833"
CHI,Harden,Ty,D,"71,663","75,078"
CHI,Igboananike,Kennedy,F,"800,000","901,666"
CHI,Johnson,Jason,F,"90,000","131,000"
CHI,Johnson,Sean,GK,"250,000","253,000"
CHI,Jones,Joevin,M,"60,000","66,166"
CHI,Kann,Alec,GK,"60,000","60,000"
CHI,Larentowicz,Jeff ,D,"265,000","271,000"
CHI,Magee,Mike,F,"400,000","467,500"
CHI,Maloney,Shaun,M,"1,550,000","1,586,000"
CHI,Nyarko,Patrick,F,"200,000","215,750"
CHI,Palmer,Lovel,M,"118,000","125,500"
CHI,Polster,Matt,D,"60,000","75,000"
CHI,Prado,Guly,F,"120,000","135,000"
CHI,Ritter,Chris,M,"60,000","60,000"
CHI,Shipp,Harrison,F,"87,500","112,500"
CHI,Stephens ,Michael,M,"95,000","105,000"
CHI,Watson,Matt,M,"80,620","91,689"
CLB,Barson,Chad,D,"60,000","60,000"
CLB,Bedell,Adam,F,"60,000","60,000"
CLB,Campbell,Sergio,D/M,"50,000","52,500"
CLB,Clark,Steve,GK,"170,000","188,333"
CLB,Finlay,Ethan,F,"135,000","142,500"
CLB,Francis,Waylon,D,"144,000","170,166"
CLB,Gall ,Romain,M,"60,000","63,420"
CLB,George,Kevan,M,"60,000","60,000"
CLB,Higuain,Federico,M-F,"1,175,000","1,175,000"
CLB,Jimenez,Hector,M,"90,000","90,000"
CLB,Kamara,Kei,F,"400,000","536,666"
CLB,Klute,Chris,D,"82,500","87,802"
CLB,Lampson,Matt,GK,"60,000","60,000"
CLB,Lev-Ari,Sagi,F,"60,000","60,000"
CLB,Mabwati,Cedrick,M,"234,999","253,749"
CLB,Meram,Justin,F,"165,000","175,000"
CLB,Parkhurst,Michael,D,"275,000","300,000"
CLB,Pogatetz,Emanuel,D,"250,000","262,500"
CLB,Ryden,Kalen,D,"50,000","50,000"
CLB,Saeid,Mohammed,M,"100,000","110,000"
CLB,Schoenfeld,Aaron,F,"60,000","60,000"
CLB,Speas,Ben,F,"68,355","68,355"
CLB,Steindorsson,Kristin,M,"105,000","119,437"
CLB,Stuver,Brad,GK,"60,000","60,000"
CLB,Swanson,Ben,M,"60,000","80,416"
CLB,Tchani,Tony,M,"170,000","195,000"
CLB,Trapp,Wil,M,"137,500","164,500"
CLB,Wahl,Tyson,D,"95,000","99,666"
CLB,Zeca,Jose,M,"120,000","120,000"
COL,Alvarez,Carlos,M,"70,000","70,000"
COL,Badji,Dominique,F,"50,000","50,000"
COL,Berner,John,GK,"60,000","60,000"
COL,Burch,Marc,D,"110,000","110,000"
COL,Burling,Bobby,D,"132,500","140,000"
COL,Calvert,Caleb,F,"65,000","72,500"
COL,Cronin,Sam,M,"200,000","202,500"
COL,Doyle,Kevin,F,"1,125,000","1,170,000"
COL,Eloundou,Charles,F,"60,000","65,000"
COL,Greenspan,Joseph ,D,"50,000","50,000"
COL,Hairston,Marlon,M,"80,000","103,000"
COL,Harrington,Michael,M-D,"130,000","130,000"
COL,Irwin,Clint,GK,"85,000","97,000"
COL,LaBrocca,Nick,M,"160,000","180,000"
COL,MacMath,Zac,GK,"130,000","130,000"
COL,Moor,Drew,D,"258,500","270,500"
COL,Newnam,Ben ,D,"60,000","60,000"
COL,O'Neill,Shane,M,"64,998","76,498"
COL,Pittinari,Lucas,M,"190,000","210,000"
COL,Powers,Dillon,M,"245,000","275,000"
COL,Ramirez,Juan Edgardo,M,"75,000","75,000"
COL,Riley,James,D,"77,500","83,750"
COL,Sanchez,Vicente,F,"210,000","286,666"
COL,Sarvas,Marcelo,M,"360,000","425,000"
COL,Serna,Dillon,M,"60,000","73,000"
COL,Sjoberg,Axel,D,"60,000","75,000"
COL,Solignac,Luis,F,"65,004","65,004"
COL,Torres,Gabriel,F,"262,000","274,500"
COL,Watts,Jared,M,"60,000","60,000"
DAL,Acosta,Kellyn,M,"60,000","84,000"
DAL,Akindele,Tesho,F,"70,000","87,500"
DAL,Barrios,Michael,M,"60,000","60,000"
DAL,Castillo,Fabian,F,"145,000","160,000"
DAL,Cirigliano,Ezequiel,M,"124,999","167,999"
DAL,Craft,Coy,F,"60,000","77,083"
DAL,Diaz,Mauro,M,"364,000","442,400"
DAL,Earle,Otis,D,"60,000","77,125"
DAL,Escobar,Rolando,M,"180,000","185,000"
DAL,Garcia,Danny,M,"70,000","86,000"
DAL,Gonzalez,Jesse,GK,"60,000","69,375"
DAL,Harris,Atiba,M-F,"130,000","130,000"
DAL,Hedges,Matt,D,"135,000","135,000"
DAL,Hernandez,Moises,D,"60,000","61,625"
DAL,Hollingshead,Ryan,M,"60,000","60,000"
DAL,Keel,Stephen,D,"60,000","60,000"
DAL,Kennedy,Dan,GK,"233,000","233,000"
DAL,Loyd,Zach,M,"175,000","196,666"
DAL,Pereira,Michel,M/D,"140,000","161,500"
DAL,Perez,Blas,F,"350,000","374,250"
DAL,Seitz,Chris,GK,"130,000","130,000"
DAL,Soumare,Bakary,D,"225,000","225,000"
DAL,Texeira,David,F,"338,000","338,000"
DAL,Ulloa,Victor,M,"60,000","60,000"
DAL,Watson,Jevaughn,M-D,"160,000","180,000"
DAL,Zendejas,Alejandro,F,"60,000","76,666"
DAL,Zimmerman,Walker,D,"100,000","180,100"
DC,Aguilar,Miguel,M,"60,000","60,000"
DC,Arnaud,Davy,M,"212,500","212,500"
DC,Arrieta,Jairo,F,"150,000","165,000"
DC,Birnbaum,Steven,D,"66,000","96,000"
DC,Boswell,Bobby,D,"200,000","200,000"
DC,Coria,Facundo,M,"60,000","70,375"
DC,DeLeon,Nick,M,"116,259","151,259"
DC,Doyle,Conor,F,"60,000","61,250"
DC,Dykstra,Andrew,GK,"60,000","60,000"
DC,Espindola,Fabian,F,"175,000","175,000"
DC,Farfan,Michael,M,"120,000","120,000"
DC,Franklin,Sean,D,"202,500","234,166"
DC,Halsti,Markus,M,"275,000","336,833"
